archive_format,archive_version,path,utf8_bytes,crc32
liqwid-portable-data,1,"computed/loan-participation-history.csv",39818,9E896F29
liqwid-portable-data,1,"computed/loan-reconciliation-history.csv",108179,EDA9897C
liqwid-portable-data,1,"metadata/market-params-cursors.csv",1048,67C8F604
liqwid-portable-data,1,"metadata/settings.csv",238,C7256893
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/loans/active-debt.json",85066,A00397D0
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/loans/liquidatable.json",635,61D4D75B
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-history/ada.json",794311,B2F94742
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-history/agix.json",495775,C0047872
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-history/btc.json",369921,00295F45
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-history/copi.json",446016,961D2178
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-history/dai.json",573454,10C4D76F
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-history/djed.json",785945,C9675FDB
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-history/erg.json",535604,BF4C5CEF
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-history/eth.json",366804,2D25A0F1
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-history/eurc.json",240835,FE9C40E5
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-history/iag.json",465442,4A000C5D
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-history/iusd.json",709565,3B2AEC22
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-history/lq.json",354210,C4736AFB
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-history/min.json",587258,3A5CE9A5
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-history/night.json",134959,B2C66F41
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-history/pol.json",361461,99E66045
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-history/pyusd.json",203329,C64AD2A8
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-history/shen.json",709567,C0A230D1
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-history/snek.json",457735,13987719
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-history/usda.json",304498,6333D5E6
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-history/usdc.json",637056,0B8BCF39
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-history/usdcx-usdm-sundae-lp-stableswap.json",70268,DA2DA4E0
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-history/usdcx.json",84482,35CA8B65
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-history/usdm-usda-minswap-lp-stable.json",56236,30D586C1
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-history/usdm.json",418155,DFFB33FD
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-history/usdt.json",619272,FB099806
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-history/wmt.json",525544,AFEBD9E4
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-params-history/ada.json",19302,9EC531CB
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-params-history/agix.json",13230,C7ACEAF8
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-params-history/btc.json",6675,E46E8C1B
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-params-history/copi.json",9718,2071A4F9
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-params-history/dai.json",13023,D273D2D3
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-params-history/djed.json",19956,68592CFB
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-params-history/erg.json",12142,22CD65F0
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-params-history/eth.json",6676,C5DE103B
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-params-history/eurc.json",5992,1801A5F3
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-params-history/iag.json",8627,154B2085
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-params-history/iusd.json",19372,D8E3E7D2
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-params-history/lq.json",6895,A6245CDA
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-params-history/min.json",11619,B6353DB1
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-params-history/night.json",4633,897BC5C3
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-params-history/pol.json",4322,1B19A662
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-params-history/pyusd.json",5994,F12BDF7C
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-params-history/shen.json",13873,8225441D
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-params-history/snek.json",10295,2A6AE518
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-params-history/usda.json",6604,0174529A
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-params-history/usdc.json",13595,158B1409
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-params-history/usdcx-usdm-sundae-lp-stableswap.json",4187,0F28C7B5
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-params-history/usdcx.json",3086,BE26A53A
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-params-history/usdm-usda-minswap-lp-stable.json",3076,E1480009
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-params-history/usdm.json",10098,B3E26EB1
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-params-history/usdt.json",14169,E662C615
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/market-params-history/wmt.json",12705,8EB97422
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/markets/page-0000.json",20096,D9CF2550
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-fees/2026-01-01.json",1660,9AD495CA
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-fees/2026-02-01.json",1664,745EDB8A
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-fees/2026-03-01.json",1664,C4BA0600
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-fees/2026-04-01.json",1663,840FC8DD
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-fees/2026-05-01.json",1660,6D60E104
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-fees/2026-06-01.json",1665,267B2B10
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-fees/2026-07-01.json",1586,05B4C108
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-04-01.json",437,EFF222EF
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-04-02.json",433,2227075E
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-04-03.json",440,53A84E8F
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-04-04.json",442,7B6DD214
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-04-05.json",443,4E203761
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-04-06.json",449,B12CC63B
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-04-07.json",446,00126024
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-04-08.json",440,0F1E02FC
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-04-09.json",449,ADFC5A70
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-04-10.json",445,FD39752D
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-04-11.json",445,305D42E8
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-04-12.json",449,00337187
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-04-13.json",446,E8954321
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-04-14.json",469,5269EEF8
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-04-15.json",449,A0F830F1
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-04-16.json",446,FCEA92B8
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-04-17.json",441,84C7BEE8
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-04-18.json",440,228C5642
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-04-19.json",439,CE03CC50
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-04-20.json",447,A99A36CA
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-04-21.json",464,8163D779
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-04-22.json",441,5C8D8317
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-04-23.json",431,3D181287
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-04-24.json",444,DFC89664
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-04-25.json",444,A73847CB
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-04-26.json",439,EF3E14B7
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-04-27.json",441,37EB24B7
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-04-28.json",440,8CF423B3
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-04-29.json",440,11DA090C
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-04-30.json",443,4EB71564
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-06-01.json",449,406A27B6
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-06-02.json",444,A149B258
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-06-03.json",449,4FB4283A
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-06-04.json",445,20DA5FCF
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-06-05.json",450,8D2CEFCC
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-06-06.json",465,3BD38B0B
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-06-07.json",467,98281130
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-06-08.json",435,F2119917
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-06-09.json",465,9244A979
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-06-10.json",466,72692B3E
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-06-11.json",463,CDC7D408
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-06-12.json",462,07E27F22
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-06-13.json",447,A93CB0C8
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-06-14.json",463,5ECFC3F5
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-06-15.json",461,749C40B7
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-06-16.json",444,87098DEB
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-06-17.json",440,0B1F36D3
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-06-18.json",450,DA19CF6B
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-06-19.json",461,FCF11387
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-06-20.json",445,A6A3F9B5
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-06-21.json",463,449F243E
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-06-22.json",462,B5EA8743
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-06-23.json",441,CB65FFC9
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-06-24.json",443,FC5B514F
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-06-25.json",429,2750CC2F
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-06-26.json",447,68C97B0B
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-06-27.json",444,8C68CC8D
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-06-28.json",462,9AB7A920
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-06-29.json",441,CD053F75
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-06-30.json",445,63301D2F
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-07-01.json",442,6B1E039B
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-07-02.json",438,1F18FE2B
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-07-03.json",439,8A0557C5
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-07-04.json",442,F853B6A8
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-07-05.json",445,16BB4AC1
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-07-06.json",442,48F86587
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-07-07.json",441,59065BDF
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-07-08.json",441,5C15CE43
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-07-09.json",442,A3B6A8F0
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-07-10.json",447,8E1FE640
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-07-11.json",461,91129BEC
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-07-12.json",445,F3C5E8AB
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-07-13.json",464,D60AEE42
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-07-14.json",448,65C14A24
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-07-15.json",447,13A20B34
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-07-16.json",449,CA141723
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-07-17.json",447,5BD16410
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-07-18.json",448,B6A835B4
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-07-19.json",447,3DB13C72
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-07-20.json",446,684C2BEE
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-07-21.json",439,08DA7A75
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-07-22.json",433,F8596FA0
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-07-23.json",446,BC061AB2
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-07-24.json",440,248D2184
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-07-25.json",448,7AD211F3
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-07-26.json",446,8EF157BD
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-07-27.json",445,6D48E42A
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-07-28.json",442,9D3CB27E
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-07-29.json",433,930EE3FE
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-07-30.json",448,388D4697
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-07-31.json",444,5986CAC0
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-08-01.json",447,8AA39705
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-08-02.json",447,BF016E72
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-08-03.json",465,911E01FE
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-08-04.json",449,BC13D693
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-08-05.json",448,7C9F0F9F
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-08-06.json",444,4F9734C8
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-08-07.json",466,214127E0
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-08-08.json",446,A0D41956
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-08-09.json",444,6E1629CA
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-08-10.json",444,F74D4944
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-08-11.json",448,20D41AAA
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-08-12.json",447,6A97A921
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-08-13.json",447,F9AD60CF
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-08-14.json",446,212E7798
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-08-15.json",442,8E06F3F7
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-08-16.json",464,3B1A8FEF
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-08-17.json",466,E42E5769
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-08-18.json",449,2028F1DF
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-08-19.json",448,05564E30
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-08-20.json",444,D3F25627
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-08-21.json",449,279A96F7
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-08-22.json",464,5AAEB91A
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-08-23.json",446,5A86DE4B
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-08-24.json",449,C1F202C8
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-08-25.json",448,FA842F58
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-08-26.json",447,D5A3EBC9
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-08-27.json",441,40EDAB8D
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-08-28.json",464,872D0AD8
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-08-29.json",447,066C26F3
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-08-30.json",445,1E2536E1
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-08-31.json",446,06992DB8
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-09-01.json",445,037A3C56
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-09-02.json",448,108E29B5
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-09-03.json",446,70DFA7C3
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-09-04.json",446,1E9B2697
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-09-05.json",443,FDB51F3C
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-09-06.json",447,3543522B
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-09-07.json",441,90CBFC55
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-09-08.json",449,D479BCB8
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-09-09.json",446,3817E1CA
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-09-10.json",465,B0F75AF8
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-09-11.json",467,A41D51B2
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-09-12.json",447,D7413D8F
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-09-13.json",443,8C55DAAA
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-09-14.json",441,88EF0ADA
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-09-15.json",446,3BD25DE0
